!SESSION 2018-10-02 09:13:40.498 -----------------------------------------------
eclipse.buildId=4.7.3.M20180330-0640
java.version=1.8.0_101
java.vendor=Oracle Corporation
BootLoader constants: OS=macosx, ARCH=x86_64, WS=cocoa, NL=en_US
!MESSAGE Failure to transfer commons-logging:commons-logging/maven-metadata.xml from https://scm.shoutgameplay.com was cached in the local repository, resolution will not be reattempted until the update interval of meincm2-https has elapsed or updates are forced. Original error: Could not transfer metadata commons-logging:commons-logging/maven-metadata.xml from/to meincm2-https (https://scm.shoutgameplay.com): sun.security.validator.ValidatorException: PKIX path validation failed: java.security.cert.CertPathValidatorException: timestamp check failed

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-10-02 10:50:45.064
!MESSAGE Failure to transfer org.apache.httpcomponents:httpclient/maven-metadata.xml from https://scm.shoutgameplay.com was cached in the local repository, resolution will not be reattempted until the update interval of meincm2-https has elapsed or updates are forced. Original error: Could not transfer metadata org.apache.httpcomponents:httpclient/maven-metadata.xml from/to meincm2-https (https://scm.shoutgameplay.com): sun.security.validator.ValidatorException: PKIX path validation failed: java.security.cert.CertPathValidatorException: timestamp check failed

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-10-02 10:50:45.066
!MESSAGE Failure to transfer org.codehaus.jackson:jackson-core-asl/maven-metadata.xml from https://scm.shoutgameplay.com was cached in the local repository, resolution will not be reattempted until the update interval of meincm2-https has elapsed or updates are forced. Original error: Could not transfer metadata org.codehaus.jackson:jackson-core-asl/maven-metadata.xml from/to meincm2-https (https://scm.shoutgameplay.com): sun.security.validator.ValidatorException: PKIX path validation failed: java.security.cert.CertPathValidatorException: timestamp check failed

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-10-02 10:50:45.068
!MESSAGE Failure to transfer joda-time:joda-time/maven-metadata.xml from https://scm.shoutgameplay.com was cached in the local repository, resolution will not be reattempted until the update interval of meincm2-https has elapsed or updates are forced. Original error: Could not transfer metadata joda-time:joda-time/maven-metadata.xml from/to meincm2-https (https://scm.shoutgameplay.com): sun.security.validator.ValidatorException: PKIX path validation failed: java.security.cert.CertPathValidatorException: timestamp check failed

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-10-02 10:50:45.093
!MESSAGE Failure to transfer joda-time:joda-time/maven-metadata.xml from https://scm.shoutgameplay.com was cached in the local repository, resolution will not be reattempted until the update interval of meincm2-https has elapsed or updates are forced. Original error: Could not transfer metadata joda-time:joda-time/maven-metadata.xml from/to meincm2-https (https://scm.shoutgameplay.com): sun.security.validator.ValidatorException: PKIX path validation failed: java.security.cert.CertPathValidatorException: timestamp check failed

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-10-02 10:51:26.212
!MESSAGE Failure to transfer joda-time:joda-time/maven-metadata.xml from https://scm.shoutgameplay.com was cached in the local repository, resolution will not be reattempted until the update interval of meincm2-https has elapsed or updates are forced. Original error: Could not transfer metadata joda-time:joda-time/maven-metadata.xml from/to meincm2-https (https://scm.shoutgameplay.com): sun.security.validator.ValidatorException: PKIX path validation failed: java.security.cert.CertPathValidatorException: timestamp check failed

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-10-02 10:51:26.267
!MESSAGE Failure to transfer commons-logging:commons-logging/maven-metadata.xml from https://scm.shoutgameplay.com was cached in the local repository, resolution will not be reattempted until the update interval of meincm2-https has elapsed or updates are forced. Original error: Could not transfer metadata commons-logging:commons-logging/maven-metadata.xml from/to meincm2-https (https://scm.shoutgameplay.com): sun.security.validator.ValidatorException: PKIX path validation failed: java.security.cert.CertPathValidatorException: timestamp check failed

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-10-02 10:51:26.274
!MESSAGE Failure to transfer org.apache.httpcomponents:httpclient/maven-metadata.xml from https://scm.shoutgameplay.com was cached in the local repository, resolution will not be reattempted until the update interval of meincm2-https has elapsed or updates are forced. Original error: Could not transfer metadata org.apache.httpcomponents:httpclient/maven-metadata.xml from/to meincm2-https (https://scm.shoutgameplay.com): sun.security.validator.ValidatorException: PKIX path validation failed: java.security.cert.CertPathValidatorException: timestamp check failed

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-10-02 10:51:26.350
!MESSAGE Failure to transfer org.codehaus.jackson:jackson-core-asl/maven-metadata.xml from https://scm.shoutgameplay.com was cached in the local repository, resolution will not be reattempted until the update interval of meincm2-https has elapsed or updates are forced. Original error: Could not transfer metadata org.codehaus.jackson:jackson-core-asl/maven-metadata.xml from/to meincm2-https (https://scm.shoutgameplay.com): sun.security.validator.ValidatorException: PKIX path validation failed: java.security.cert.CertPathValidatorException: timestamp check failed

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-10-02 10:51:26.460
!MESSAGE Failure to transfer io.grpc:grpc-core/maven-metadata.xml from https://scm.shoutgameplay.com was cached in the local repository, resolution will not be reattempted until the update interval of meincm2-https has elapsed or updates are forced. Original error: Could not transfer metadata io.grpc:grpc-core/maven-metadata.xml from/to meincm2-https (https://scm.shoutgameplay.com): sun.security.validator.ValidatorException: PKIX path validation failed: java.security.cert.CertPathValidatorException: timestamp check failed

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-10-02 10:51:26.516
!MESSAGE Failure to transfer commons-logging:commons-logging/maven-metadata.xml from https://scm.shoutgameplay.com was cached in the local repository, resolution will not be reattempted until the update interval of meincm2-https has elapsed or updates are forced. Original error: Could not transfer metadata commons-logging:commons-logging/maven-metadata.xml from/to meincm2-https (https://scm.shoutgameplay.com): sun.security.validator.ValidatorException: PKIX path validation failed: java.security.cert.CertPathValidatorException: timestamp check failed

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-10-02 10:51:26.518
!MESSAGE Failure to transfer org.apache.httpcomponents:httpclient/maven-metadata.xml from https://scm.shoutgameplay.com was cached in the local repository, resolution will not be reattempted until the update interval of meincm2-https has elapsed or updates are forced. Original error: Could not transfer metadata org.apache.httpcomponents:httpclient/maven-metadata.xml from/to meincm2-https (https://scm.shoutgameplay.com): sun.security.validator.ValidatorException: PKIX path validation failed: java.security.cert.CertPathValidatorException: timestamp check failed

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-10-02 10:51:26.520
!MESSAGE Failure to transfer org.codehaus.jackson:jackson-core-asl/maven-metadata.xml from https://scm.shoutgameplay.com was cached in the local repository, resolution will not be reattempted until the update interval of meincm2-https has elapsed or updates are forced. Original error: Could not transfer metadata org.codehaus.jackson:jackson-core-asl/maven-metadata.xml from/to meincm2-https (https://scm.shoutgameplay.com): sun.security.validator.ValidatorException: PKIX path validation failed: java.security.cert.CertPathValidatorException: timestamp check failed

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-10-02 10:51:26.573
!MESSAGE Failure to transfer joda-time:joda-time/maven-metadata.xml from https://scm.shoutgameplay.com was cached in the local repository, resolution will not be reattempted until the update interval of meincm2-https has elapsed or updates are forced. Original error: Could not transfer metadata joda-time:joda-time/maven-metadata.xml from/to meincm2-https (https://scm.shoutgameplay.com): sun.security.validator.ValidatorException: PKIX path validation failed: java.security.cert.CertPathValidatorException: timestamp check failed

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-10-02 10:51:26.623
!MESSAGE Failure to transfer org.apache.maven.plugins:maven-resources-plugin/maven-metadata.xml from https://scm.shoutgameplay.com was cached in the local repository, resolution will not be reattempted until the update interval of meincm2-https has elapsed or updates are forced. Original error: Could not transfer metadata org.apache.maven.plugins:maven-resources-plugin/maven-metadata.xml from/to meincm2-https (https://scm.shoutgameplay.com): sun.security.validator.ValidatorException: PKIX path validation failed: java.security.cert.CertPathValidatorException: timestamp check failed

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-10-02 10:51:26.624
!MESSAGE Failure to transfer org.apache.maven.plugins:maven-install-plugin/maven-metadata.xml from https://scm.shoutgameplay.com was cached in the local repository, resolution will not be reattempted until the update interval of meincm2-https has elapsed or updates are forced. Original error: Could not transfer metadata org.apache.maven.plugins:maven-install-plugin/maven-metadata.xml from/to meincm2-https (https://scm.shoutgameplay.com): sun.security.validator.ValidatorException: PKIX path validation failed: java.security.cert.CertPathValidatorException: timestamp check failed

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-10-02 10:51:26.624
!MESSAGE Failure to transfer org.apache.maven.plugins:maven-deploy-plugin/maven-metadata.xml from https://scm.shoutgameplay.com was cached in the local repository, resolution will not be reattempted until the update interval of meincm2-https has elapsed or updates are forced. Original error: Could not transfer metadata org.apache.maven.plugins:maven-deploy-plugin/maven-metadata.xml from/to meincm2-https (https://scm.shoutgameplay.com): sun.security.validator.ValidatorException: PKIX path validation failed: java.security.cert.CertPathValidatorException: timestamp check failed

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-10-02 10:52:18.653
!MESSAGE Failure to transfer joda-time:joda-time/maven-metadata.xml from https://scm.shoutgameplay.com was cached in the local repository, resolution will not be reattempted until the update interval of meincm2-https has elapsed or updates are forced. Original error: Could not transfer metadata joda-time:joda-time/maven-metadata.xml from/to meincm2-https (https://scm.shoutgameplay.com): sun.security.validator.ValidatorException: PKIX path validation failed: java.security.cert.CertPathValidatorException: timestamp check failed
